id_contract,TARGET
33,4.8368885e-05
29,0.00054885814
23,0.00046456076
67,1.5519561e-05
39,0.000117688134
45,0.001028401
7,0.0006556695
64,8.9757625e-05
36,0.00023476711
5,0.0005174061
61,0.0033484974
1,0.0019274766
6,0.00012803859
73,0.00021256281
78,0.00041606414
83,0.0006589153
89,0.0023854894
86,0.79483676
93,0.0005091871
92,0.0006895169
100,0.0021107332
96,0.0016898352
232,0.0027813455
111,0.00023849781
110,0.8665319
228,7.0524715e-05
256,0.00020151846
192,0.004910886
201,0.03436815
214,0.9693796
210,0.02515368
116,0.016165063
221,0.022265343
156,0.6186117
224,0.00031764322
193,0.14642118
119,0.0005431333
186,0.0006014861
287,0.95494354
136,0.0007762039
129,0.87193125
240,8.9125875e-05
204,0.0017915554
241,0.0007423405
223,0.0045726052
212,0.0012322149
169,0.0039789747
109,0.88037467
257,4.3730157e-05
220,0.002257858
108,0.001120745
273,0.00023014986
143,0.0005860014
103,6.151671e-05
206,0.019262813
107,4.5972203e-05
250,0.00073679077
289,0.0036823484
269,0.036423914
184,0.0013801332
154,0.90304625
249,0.005113266
386,1.330663e-05
325,0.9601653
311,8.459352e-05
355,0.16997221
373,0.0033767712
369,0.0026454872
326,0.017474556
308,0.35609484
388,0.00034417826
318,0.26788375
385,0.00016228377
307,0.13350132
333,0.0034826894
346,0.00930916
317,0.00020800978
309,0.014220755
314,0.000693574
343,0.09623296
297,0.94521606
344,0.07620631
322,0.9458746
371,4.7619895e-05
392,0.81741685
434,0.23750569
395,0.326006
406,0.0018449227
421,0.008090871
422,0.062143095
425,0.18254344
408,0.0001935377
429,0.29706675
416,0.0007660143
407,0.02389294
449,0.0010045642
443,0.08465031
445,0.00033921737
398,0.0010976697
491,0.00032313506
507,0.00051647035
483,0.00019632824
480,0.00012752354
467,0.00027902945
471,0.0019898594
517,0.004300458
503,0.099992335
521,0.058060855
555,0.0011083923
552,0.19915785
536,0.16036727
597,0.00036833074
534,0.7460129
554,0.19410618
596,0.00012836009
589,0.00017602816
600,0.0006672989
528,0.3929711
562,0.012862755
576,0.0043794247
574,0.0011010771
575,0.00083430647
613,0.00010923074
637,0.002212019
619,0.018495025
611,0.6679707
645,0.0044390364
649,0.9926838
664,1.6848375e-05
660,0.0017542262
663,0.02042107
655,0.00076995266
618,8.8309906e-05
614,0.2686076
626,0.013194083
643,0.21100609
688,0.22838372
712,0.00058018183
706,6.6479e-05
695,0.003948815
698,0.012934364
704,0.99582016
711,0.011035188
707,0.0070616817
736,0.38387004
759,0.00062205206
737,0.109457254
729,0.2825872
742,0.0098010255
725,0.0010933299
777,0.00032510745
785,0.019872567
779,0.00263967
768,0.2541366
764,0.026153225
762,0.005628848
784,0.000119481854
772,0.0017631734
852,0.15117191
879,0.00019363791
797,0.54147243
848,0.001924373
794,0.00014874712
870,0.74564505
841,0.810596
818,0.0002697321
860,0.0063851885
881,0.18794404
826,0.0008038063
804,0.0017776306
859,0.0003855529
877,0.0026716653
872,0.2236464
791,0.023571825
821,0.004744029
824,0.01856563
801,0.0013750126
807,0.00039795315
812,0.5788207
883,0.0006878721
837,0.2501261
805,0.9454922
868,0.0059970375
814,0.35367525
855,0.00013659644
798,0.3619906
925,0.47725022
933,0.00021242099
943,0.0349371
942,8.2321836e-05
894,0.08189126
952,6.503487e-05
